Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DECREASE
    INCREASE
    INTEGER
    JOIN
    LETTER
    OR
    RISK
    SAVE

Grammar

Rule 0     S' -> program
    ELSE            reduce using rule 24 (expression -> term .)
    RBRACE          reduce using rule 24 (expression -> term .)
    THEN            reduce using rule 24 (expression -> term .)
    DO              reduce using rule 24 (expression -> term .)
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32


state 6

    (26) expression -> NOT . expression
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) expression -> . expression POWER term
    (26) expression -> . NOT expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . NUMBER MINUS term
    (29) expression -> . REAL MINUS term
    (30) expression -> . CHARACTER PLUS term
    (31) expression -> . list
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . factor
    (57) list -> . LBRACKET expression_list RBRACKET
    (58) list -> . empty
    (35) factor -> . NUMBER
    (36) factor -> . LPAREN expression RPAREN
    (66) empty -> .

    NOT             shift and go to state 6
    LPAREN          shift and go to state 7
    NUMBER          shift and go to state 8
    REAL            shift and go to state 9
    CHARACTER       shift and go to state 10
    LBRACKET        shift and go to state 19
    PLUS            reduce using rule 66 (empty -> .)
    MINUS           reduce using rule 66 (empty -> .)
    POWER           reduce using rule 66 (empty -> .)
    $end            reduce using rule 66 (empty -> .)
    RPAREN          reduce using rule 66 (empty -> .)
    RBRACKET        reduce using rule 66 (empty -> .)
    COMMA           reduce using rule 66 (empty -> .)
    IS_LESS_THAN    reduce using rule 66 (empty -> .)
    IS_EQUAL_TO     reduce using rule 66 (empty -> .)
    IS_GREATER_THAN reduce using rule 66 (empty -> .)
    IS_NOT_EQUAL_TO reduce using rule 66 (empty -> .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 66 (empty -> .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 66 (empty -> .)
    LET             reduce using rule 66 (empty -> .)
    IF              reduce using rule 66 (empty -> .)
    FOR             reduce using rule 66 (empty -> .)
    WHILE           reduce using rule 66 (empty -> .)
    FUNCTION        reduce using rule 66 (empty -> .)
    SHOW            reduce using rule 66 (empty -> .)
    ELSE            reduce using rule 66 (empty -> .)
    RBRACE          reduce using rule 66 (empty -> .)
    THEN            reduce using rule 66 (empty -> .)
    DO              reduce using rule 66 (empty -> .)

    expression                     shift and go to state 33
    term                           shift and go to state 5
    list                           shift and go to state 11
    factor                         shift and go to state 18
    empty                          shift and go to state 20

state 7

    (27) expression -> LPAREN . expression RPAREN
    (36) factor -> LPAREN . expression RPAREN
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) expression -> . expression POWER term
    (26) expression -> . NOT expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . NUMBER MINUS term
    (29) expression -> . REAL MINUS term
    (30) expression -> . CHARACTER PLUS term
    (31) expression -> . list
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . factor
    (57) list -> . LBRACKET expression_list RBRACKET
    (58) list -> . empty
    (35) factor -> . NUMBER
    (36) factor -> . LPAREN expression RPAREN
    (66) empty -> .

    NOT             shift and go to state 6
    LPAREN          shift and go to state 7
    NUMBER          shift and go to state 8
    REAL            shift and go to state 9
    CHARACTER       shift and go to state 10
    LBRACKET        shift and go to state 19
    RPAREN          reduce using rule 66 (empty -> .)
    PLUS            reduce using rule 66 (empty -> .)
    MINUS           reduce using rule 66 (empty -> .)
    POWER           reduce using rule 66 (empty -> .)

    expression                     shift and go to state 34
    term                           shift and go to state 5
    list                           shift and go to state 11
    factor                         shift and go to state 18
    empty                          shift and go to state 20

state 8

    (28) expression -> NUMBER . MINUS term
    (35) factor -> NUMBER .

  ! shift/reduce conflict for MINUS resolved as shift
    MINUS           shift and go to state 35
    TIMES           reduce using rule 35 (factor -> NUMBER .)
    DIVIDE          reduce using rule 35 (factor -> NUMBER .)
    PLUS            reduce using rule 35 (factor -> NUMBER .)
    POWER           reduce using rule 35 (factor -> NUMBER .)
    $end            reduce using rule 35 (factor -> NUMBER .)
    RPAREN          reduce using rule 35 (factor -> NUMBER .)
    RBRACKET        reduce using rule 35 (factor -> NUMBER .)
    COMMA           reduce using rule 35 (factor -> NUMBER .)
    IS_LESS_THAN    reduce using rule 35 (factor -> NUMBER .)
    IS_EQUAL_TO     reduce using rule 35 (factor -> NUMBER .)
    IS_GREATER_THAN reduce using rule 35 (factor -> NUMBER .)
    IS_NOT_EQUAL_TO reduce using rule 35 (factor -> NUMBER .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 35 (factor -> NUMBER .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 35 (factor -> NUMBER .)
    LET             reduce using rule 35 (factor -> NUMBER .)
    IF              reduce using rule 35 (factor -> NUMBER .)
    FOR             reduce using rule 35 (factor -> NUMBER .)
    WHILE           reduce using rule 35 (factor -> NUMBER .)
    FUNCTION        reduce using rule 35 (factor -> NUMBER .)
    SHOW            reduce using rule 35 (factor -> NUMBER .)
    ELSE            reduce using rule 35 (factor -> NUMBER .)
    RBRACE          reduce using rule 35 (factor -> NUMBER .)
    THEN            reduce using rule 35 (factor -> NUMBER .)
    DO              reduce using rule 35 (factor -> NUMBER .)

  ! MINUS           [ reduce using rule 35 (factor -> NUMBER .) ]


state 9

    (29) expression -> REAL . MINUS term

    MINUS           shift and go to state 36


state 10

    (30) expression -> CHARACTER . PLUS term

    PLUS            shift and go to state 37


state 11

    (31) expression -> list .

    PLUS            reduce using rule 31 (expression -> list .)
    MINUS           reduce using rule 31 (expression -> list .)
    POWER           reduce using rule 31 (expression -> list .)
    $end            reduce using rule 31 (expression -> list .)
    RPAREN          reduce using rule 31 (expression -> list .)
    RBRACKET        reduce using rule 31 (expression -> list .)
    COMMA           reduce using rule 31 (expression -> list .)
    IS_LESS_THAN    reduce using rule 31 (expression -> list .)
    IS_EQUAL_TO     reduce using rule 31 (expression -> list .)
    IS_GREATER_THAN reduce using rule 31 (expression -> list .)
    IS_NOT_EQUAL_TO reduce using rule 31 (expression -> list .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 31 (expression -> list .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 31 (expression -> list .)
    LET             reduce using rule 31 (expression -> list .)
    IF              reduce using rule 31 (expression -> list .)
    FOR             reduce using rule 31 (expression -> list .)
    WHILE           reduce using rule 31 (expression -> list .)
    FUNCTION        reduce using rule 31 (expression -> list .)
    SHOW            reduce using rule 31 (expression -> list .)
    ELSE            reduce using rule 31 (expression -> list .)
    RBRACE          reduce using rule 31 (expression -> list .)
    THEN            reduce using rule 31 (expression -> list .)
    DO              reduce using rule 31 (expression -> list .)


state 12

    (5) statement -> assignment .

    LET             reduce using rule 5 (statement -> assignment .)
    IF              reduce using rule 5 (statement -> assignment .)
    FOR             reduce using rule 5 (statement -> assignment .)
    WHILE           reduce using rule 5 (statement -> assignment .)
    FUNCTION        reduce using rule 5 (statement -> assignment .)
    SHOW            reduce using rule 5 (statement -> assignment .)
    $end            reduce using rule 5 (statement -> assignment .)
    ELSE            reduce using rule 5 (statement -> assignment .)
    RBRACE          reduce using rule 5 (statement -> assignment .)


state 13

    (6) statement -> conditional .

    LET             reduce using rule 6 (statement -> conditional .)
    IF              reduce using rule 6 (statement -> conditional .)
    FOR             reduce using rule 6 (statement -> conditional .)
    WHILE           reduce using rule 6 (statement -> conditional .)
    FUNCTION        reduce using rule 6 (statement -> conditional .)
    SHOW            reduce using rule 6 (statement -> conditional .)
    $end            reduce using rule 6 (statement -> conditional .)
    ELSE            reduce using rule 6 (statement -> conditional .)
    RBRACE          reduce using rule 6 (statement -> conditional .)


state 14

    (7) statement -> loop .

    LET             reduce using rule 7 (statement -> loop .)
    IF              reduce using rule 7 (statement -> loop .)
    FOR             reduce using rule 7 (statement -> loop .)
    WHILE           reduce using rule 7 (statement -> loop .)
    FUNCTION        reduce using rule 7 (statement -> loop .)
    SHOW            reduce using rule 7 (statement -> loop .)
    $end            reduce using rule 7 (statement -> loop .)
    ELSE            reduce using rule 7 (statement -> loop .)
    RBRACE          reduce using rule 7 (statement -> loop .)


state 15

    (8) statement -> function .

    LET             reduce using rule 8 (statement -> function .)
    IF              reduce using rule 8 (statement -> function .)
    FOR             reduce using rule 8 (statement -> function .)
    WHILE           reduce using rule 8 (statement -> function .)
    FUNCTION        reduce using rule 8 (statement -> function .)
    SHOW            reduce using rule 8 (statement -> function .)
    $end            reduce using rule 8 (statement -> function .)
    ELSE            reduce using rule 8 (statement -> function .)
    RBRACE          reduce using rule 8 (statement -> function .)


state 16

    (9) statement -> display .

    LET             reduce using rule 9 (statement -> display .)
    IF              reduce using rule 9 (statement -> display .)
    FOR             reduce using rule 9 (statement -> display .)
    WHILE           reduce using rule 9 (statement -> display .)
    FUNCTION        reduce using rule 9 (statement -> display .)
    SHOW            reduce using rule 9 (statement -> display .)
    $end            reduce using rule 9 (statement -> display .)
    ELSE            reduce using rule 9 (statement -> display .)
    RBRACE          reduce using rule 9 (statement -> display .)


state 17

    (10) statement -> input .

    LET             reduce using rule 10 (statement -> input .)
    IF              reduce using rule 10 (statement -> input .)
    FOR             reduce using rule 10 (statement -> input .)
    WHILE           reduce using rule 10 (statement -> input .)
    FUNCTION        reduce using rule 10 (statement -> input .)
    SHOW            reduce using rule 10 (statement -> input .)
    $end            reduce using rule 10 (statement -> input .)
    ELSE            reduce using rule 10 (statement -> input .)
    RBRACE          reduce using rule 10 (statement -> input .)


state 18

    (34) term -> factor .

    TIMES           reduce using rule 34 (term -> factor .)
    DIVIDE          reduce using rule 34 (term -> factor .)
    PLUS            reduce using rule 34 (term -> factor .)
    MINUS           reduce using rule 34 (term -> factor .)
    POWER           reduce using rule 34 (term -> factor .)
    $end            reduce using rule 34 (term -> factor .)
    RPAREN          reduce using rule 34 (term -> factor .)
    RBRACKET        reduce using rule 34 (term -> factor .)
    COMMA           reduce using rule 34 (term -> factor .)
    IS_LESS_THAN    reduce using rule 34 (term -> factor .)
    IS_EQUAL_TO     reduce using rule 34 (term -> factor .)
    IS_GREATER_THAN reduce using rule 34 (term -> factor .)
    IS_NOT_EQUAL_TO reduce using rule 34 (term -> factor .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 34 (term -> factor .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 34 (term -> factor .)
    LET             reduce using rule 34 (term -> factor .)
    IF              reduce using rule 34 (term -> factor .)
    FOR             reduce using rule 34 (term -> factor .)
    WHILE           reduce using rule 34 (term -> factor .)
    FUNCTION        reduce using rule 34 (term -> factor .)
    SHOW            reduce using rule 34 (term -> factor .)
    ELSE            reduce using rule 34 (term -> factor .)
    RBRACE          reduce using rule 34 (term -> factor .)
    THEN            reduce using rule 34 (term -> factor .)
    DO              reduce using rule 34 (term -> factor .)


state 19

    (57) list -> LBRACKET . expression_list RBRACKET
    (59) expression_list -> . expression
    (60) expression_list -> . expression_list COMMA expression
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) expression -> . expression POWER term
    (26) expression -> . NOT expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . NUMBER MINUS term
    (29) expression -> . REAL MINUS term
    (30) expression -> . CHARACTER PLUS term
    (31) expression -> . list
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . factor
    (57) list -> . LBRACKET expression_list RBRACKET
    (58) list -> . empty
    (35) factor -> . NUMBER
    (36) factor -> . LPAREN expression RPAREN
    (66) empty -> .

    NOT             shift and go to state 6
    LPAREN          shift and go to state 7
    NUMBER          shift and go to state 8
    REAL            shift and go to state 9
    CHARACTER       shift and go to state 10
    LBRACKET        shift and go to state 19
    PLUS            reduce using rule 66 (empty -> .)
    MINUS           reduce using rule 66 (empty -> .)
    POWER           reduce using rule 66 (empty -> .)
    RBRACKET        reduce using rule 66 (empty -> .)
    COMMA           reduce using rule 66 (empty -> .)

    expression_list                shift and go to state 38
    expression                     shift and go to state 39
    term                           shift and go to state 5
    list                           shift and go to state 11
    factor                         shift and go to state 18
    empty                          shift and go to state 20

state 20

    (58) list -> empty .

    PLUS            reduce using rule 58 (list -> empty .)
    MINUS           reduce using rule 58 (list -> empty .)
    POWER           reduce using rule 58 (list -> empty .)
    $end            reduce using rule 58 (list -> empty .)
    RPAREN          reduce using rule 58 (list -> empty .)
    RBRACKET        reduce using rule 58 (list -> empty .)
    COMMA           reduce using rule 58 (list -> empty .)
    IS_LESS_THAN    reduce using rule 58 (list -> empty .)
    IS_EQUAL_TO     reduce using rule 58 (list -> empty .)
    IS_GREATER_THAN reduce using rule 58 (list -> empty .)
    IS_NOT_EQUAL_TO reduce using rule 58 (list -> empty .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 58 (list -> empty .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 58 (list -> empty .)
    LET             reduce using rule 58 (list -> empty .)
    IF              reduce using rule 58 (list -> empty .)
    FOR             reduce using rule 58 (list -> empty .)
    WHILE           reduce using rule 58 (list -> empty .)
    FUNCTION        reduce using rule 58 (list -> empty .)
    SHOW            reduce using rule 58 (list -> empty .)
    ELSE            reduce using rule 58 (list -> empty .)
    RBRACE          reduce using rule 58 (list -> empty .)
    THEN            reduce using rule 58 (list -> empty .)
    DO              reduce using rule 58 (list -> empty .)


state 21

    (11) assignment -> LET . IDENTIFIER EQUAL expression
    (37) input -> LET . IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN

    IDENTIFIER      shift and go to state 40


state 22

    (13) conditional -> IF . condition THEN statements else_statements_opt
    (16) condition -> . expression IS_LESS_THAN expression
    (17) condition -> . expression IS_EQUAL_TO expression
    (18) condition -> . expression IS_GREATER_THAN expression
    (19) condition -> . expression IS_NOT_EQUAL_TO expression
    (20) condition -> . expression GREATER_THAN_OR_EQUAL_TO expression
    (21) condition -> . expression LESS_THAN_OR_EQUAL_TO expression
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) expression -> . expression POWER term
    (26) expression -> . NOT expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . NUMBER MINUS term
    (29) expression -> . REAL MINUS term
    (30) expression -> . CHARACTER PLUS term
    (31) expression -> . list
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . factor
    (57) list -> . LBRACKET expression_list RBRACKET
    (58) list -> . empty
    (35) factor -> . NUMBER
    (36) factor -> . LPAREN expression RPAREN
    (66) empty -> .

    NOT             shift and go to state 6
    LPAREN          shift and go to state 7
    NUMBER          shift and go to state 8
    REAL            shift and go to state 9
    CHARACTER       shift and go to state 10
    LBRACKET        shift and go to state 19
    IS_LESS_THAN    reduce using rule 66 (empty -> .)
    IS_EQUAL_TO     reduce using rule 66 (empty -> .)
    IS_GREATER_THAN reduce using rule 66 (empty -> .)
    IS_NOT_EQUAL_TO reduce using rule 66 (empty -> .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 66 (empty -> .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 66 (empty -> .)
    PLUS            reduce using rule 66 (empty -> .)
    MINUS           reduce using rule 66 (empty -> .)
    POWER           reduce using rule 66 (empty -> .)

    condition                      shift and go to state 41
    expression                     shift and go to state 42
    term                           shift and go to state 5
    list                           shift and go to state 11
    factor                         shift and go to state 18
    empty                          shift and go to state 20

state 23

    (55) loop -> FOR . IDENTIFIER IN list DO statements

    IDENTIFIER      shift and go to state 43


state 24

    (56) loop -> WHILE . condition DO statements
    (16) condition -> . expression IS_LESS_THAN expression
    (17) condition -> . expression IS_EQUAL_TO expression
    (18) condition -> . expression IS_GREATER_THAN expression
    (19) condition -> . expression IS_NOT_EQUAL_TO expression
    (20) condition -> . expression GREATER_THAN_OR_EQUAL_TO expression
    (21) condition -> . expression LESS_THAN_OR_EQUAL_TO expression
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) expression -> . expression POWER term
    (26) expression -> . NOT expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . NUMBER MINUS term
    (29) expression -> . REAL MINUS term
    (30) expression -> . CHARACTER PLUS term
    (31) expression -> . list
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . factor
    (57) list -> . LBRACKET expression_list RBRACKET
    (58) list -> . empty
    (35) factor -> . NUMBER
    (36) factor -> . LPAREN expression RPAREN
    (66) empty -> .

    NOT             shift and go to state 6
    LPAREN          shift and go to state 7
    NUMBER          shift and go to state 8
    REAL            shift and go to state 9
    CHARACTER       shift and go to state 10
