Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DECREASE
    INCREASE
    INTEGER
    JOIN
    LETTER
    NOT
    OR
    POWER
    RISK
    SAVE

Grammar

Rule 0     S' -> program
    $end            reduce using rule 6 (statement -> conditional .)
    ELSE            reduce using rule 6 (statement -> conditional .)
    RBRACE          reduce using rule 6 (statement -> conditional .)


state 8

    (7) statement -> loop .

    LET             reduce using rule 7 (statement -> loop .)
    IF              reduce using rule 7 (statement -> loop .)
    FOR             reduce using rule 7 (statement -> loop .)
    WHILE           reduce using rule 7 (statement -> loop .)
    FUNCTION        reduce using rule 7 (statement -> loop .)
    SHOW            reduce using rule 7 (statement -> loop .)
    $end            reduce using rule 7 (statement -> loop .)
    ELSE            reduce using rule 7 (statement -> loop .)
    RBRACE          reduce using rule 7 (statement -> loop .)


state 9

    (8) statement -> function .

    LET             reduce using rule 8 (statement -> function .)
    IF              reduce using rule 8 (statement -> function .)
    FOR             reduce using rule 8 (statement -> function .)
    WHILE           reduce using rule 8 (statement -> function .)
    FUNCTION        reduce using rule 8 (statement -> function .)
    SHOW            reduce using rule 8 (statement -> function .)
    $end            reduce using rule 8 (statement -> function .)
    ELSE            reduce using rule 8 (statement -> function .)
    RBRACE          reduce using rule 8 (statement -> function .)


state 10

    (9) statement -> display .

    LET             reduce using rule 9 (statement -> display .)
    IF              reduce using rule 9 (statement -> display .)
    FOR             reduce using rule 9 (statement -> display .)
    WHILE           reduce using rule 9 (statement -> display .)
    FUNCTION        reduce using rule 9 (statement -> display .)
    SHOW            reduce using rule 9 (statement -> display .)
    $end            reduce using rule 9 (statement -> display .)
    ELSE            reduce using rule 9 (statement -> display .)
    RBRACE          reduce using rule 9 (statement -> display .)


state 11

    (10) statement -> input .

    LET             reduce using rule 10 (statement -> input .)
    IF              reduce using rule 10 (statement -> input .)
    FOR             reduce using rule 10 (statement -> input .)
    WHILE           reduce using rule 10 (statement -> input .)
    FUNCTION        reduce using rule 10 (statement -> input .)
    SHOW            reduce using rule 10 (statement -> input .)
    $end            reduce using rule 10 (statement -> input .)
    ELSE            reduce using rule 10 (statement -> input .)
    RBRACE          reduce using rule 10 (statement -> input .)


state 12

    (27) term -> factor .

    TIMES           reduce using rule 27 (term -> factor .)
    DIVIDE          reduce using rule 27 (term -> factor .)
    PLUS            reduce using rule 27 (term -> factor .)
    MINUS           reduce using rule 27 (term -> factor .)
    $end            reduce using rule 27 (term -> factor .)
    IS_LESS_THAN    reduce using rule 27 (term -> factor .)
    IS_EQUAL_TO     reduce using rule 27 (term -> factor .)
    IS_GREATER_THAN reduce using rule 27 (term -> factor .)
    IS_NOT_EQUAL_TO reduce using rule 27 (term -> factor .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 27 (term -> factor .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 27 (term -> factor .)
    RPAREN          reduce using rule 27 (term -> factor .)
    LET             reduce using rule 27 (term -> factor .)
    IF              reduce using rule 27 (term -> factor .)
    FOR             reduce using rule 27 (term -> factor .)
    WHILE           reduce using rule 27 (term -> factor .)
    FUNCTION        reduce using rule 27 (term -> factor .)
    SHOW            reduce using rule 27 (term -> factor .)
    ELSE            reduce using rule 27 (term -> factor .)
    RBRACE          reduce using rule 27 (term -> factor .)
    COMMA           reduce using rule 27 (term -> factor .)
    RBRACKET        reduce using rule 27 (term -> factor .)
    THEN            reduce using rule 27 (term -> factor .)
    DO              reduce using rule 27 (term -> factor .)


state 13

    (11) assignment -> LET . IDENTIFIER EQUAL expression
    (30) input -> LET . IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN

    IDENTIFIER      shift and go to state 26


state 14

    (13) conditional -> IF . condition THEN statements else_statements_opt
    (16) condition -> . expression IS_LESS_THAN expression
    (17) condition -> . expression IS_EQUAL_TO expression
    (18) condition -> . expression IS_GREATER_THAN expression
    (19) condition -> . expression IS_NOT_EQUAL_TO expression
    (20) condition -> . expression GREATER_THAN_OR_EQUAL_TO expression
    (21) condition -> . expression LESS_THAN_OR_EQUAL_TO expression
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . factor
    (28) factor -> . NUMBER
    (29) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 20
    LPAREN          shift and go to state 18

    condition                      shift and go to state 27
    expression                     shift and go to state 28
    term                           shift and go to state 5
    factor                         shift and go to state 12

state 15

    (48) loop -> FOR . IDENTIFIER IN list DO statements

    IDENTIFIER      shift and go to state 29


state 16

    (49) loop -> WHILE . condition DO statements
    (16) condition -> . expression IS_LESS_THAN expression
    (17) condition -> . expression IS_EQUAL_TO expression
    (18) condition -> . expression IS_GREATER_THAN expression
    (19) condition -> . expression IS_NOT_EQUAL_TO expression
    (20) condition -> . expression GREATER_THAN_OR_EQUAL_TO expression
    (21) condition -> . expression LESS_THAN_OR_EQUAL_TO expression
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . factor
    (28) factor -> . NUMBER
    (29) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 20
    LPAREN          shift and go to state 18

    condition                      shift and go to state 30
    expression                     shift and go to state 28
    term                           shift and go to state 5
    factor                         shift and go to state 12

state 17

    (54) function -> FUNCTION . IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE

    IDENTIFIER      shift and go to state 31


state 18

    (29) factor -> LPAREN . expression RPAREN
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . factor
    (28) factor -> . NUMBER
    (29) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 20
    LPAREN          shift and go to state 18

    expression                     shift and go to state 32
    term                           shift and go to state 5
    factor                         shift and go to state 12

state 19

    (31) display -> SHOW . expression
    (32) display -> SHOW . STRING_LITERAL
    (33) display -> SHOW . IDENTIFIER
    (34) display -> SHOW . NUMBER
    (35) display -> SHOW . REAL
    (36) display -> SHOW . CHARACTER
    (37) display -> SHOW . list
    (38) display -> SHOW . function
    (39) display -> SHOW . conditional
    (40) display -> SHOW . loop
    (41) display -> SHOW . input
    (42) display -> SHOW . comment
    (43) display -> SHOW . program
    (44) display -> SHOW . statements
    (45) display -> SHOW . expression_list
    (46) display -> SHOW . assignment
    (47) display -> SHOW . display
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (50) list -> . LBRACKET expression_list RBRACKET
    (51) list -> . empty
    (54) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (13) conditional -> . IF condition THEN statements else_statements_opt
    (48) loop -> . FOR IDENTIFIER IN list DO statements
    (49) loop -> . WHILE condition DO statements
    (30) input -> . LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN
    (12) comment -> . COMMENT
    (1) program -> . statements
    (2) program -> . expression
    (3) statements -> . statements statement
    (4) statements -> . statement
    (52) expression_list -> . expression
    (53) expression_list -> . expression_list COMMA expression
    (11) assignment -> . LET IDENTIFIER EQUAL expression
    (31) display -> . SHOW expression
    (32) display -> . SHOW STRING_LITERAL
    (33) display -> . SHOW IDENTIFIER
    (34) display -> . SHOW NUMBER
    (35) display -> . SHOW REAL
    (36) display -> . SHOW CHARACTER
    (37) display -> . SHOW list
    (38) display -> . SHOW function
    (39) display -> . SHOW conditional
    (40) display -> . SHOW loop
    (41) display -> . SHOW input
    (42) display -> . SHOW comment
    (43) display -> . SHOW program
    (44) display -> . SHOW statements
    (45) display -> . SHOW expression_list
    (46) display -> . SHOW assignment
    (47) display -> . SHOW display
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . factor
    (59) empty -> .
    (5) statement -> . assignment
    (6) statement -> . conditional
    (7) statement -> . loop
    (8) statement -> . function
    (9) statement -> . display
    (10) statement -> . input
    (28) factor -> . NUMBER
    (29) factor -> . LPAREN expression RPAREN

  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for SHOW resolved as shift
    STRING_LITERAL  shift and go to state 34
    IDENTIFIER      shift and go to state 35
    NUMBER          shift and go to state 36
    REAL            shift and go to state 37
    CHARACTER       shift and go to state 38
    LBRACKET        shift and go to state 50
    FUNCTION        shift and go to state 17
    IF              shift and go to state 14
    FOR             shift and go to state 15
    WHILE           shift and go to state 16
    LET             shift and go to state 52
    COMMENT         shift and go to state 53
    SHOW            shift and go to state 19
    $end            reduce using rule 59 (empty -> .)
    ELSE            reduce using rule 59 (empty -> .)
    RBRACE          reduce using rule 59 (empty -> .)
    LPAREN          shift and go to state 18

  ! LET             [ reduce using rule 59 (empty -> .) ]
  ! IF              [ reduce using rule 59 (empty -> .) ]
  ! FOR             [ reduce using rule 59 (empty -> .) ]
  ! WHILE           [ reduce using rule 59 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 59 (empty -> .) ]
  ! SHOW            [ reduce using rule 59 (empty -> .) ]

    expression                     shift and go to state 33
    list                           shift and go to state 39
    function                       shift and go to state 40
    conditional                    shift and go to state 41
    loop                           shift and go to state 42
    input                          shift and go to state 43
    comment                        shift and go to state 44
    program                        shift and go to state 45
    statements                     shift and go to state 46
    expression_list                shift and go to state 47
    assignment                     shift and go to state 48
    display                        shift and go to state 49
    term                           shift and go to state 5
    empty                          shift and go to state 51
    statement                      shift and go to state 4
    factor                         shift and go to state 12

state 20

    (28) factor -> NUMBER .

    TIMES           reduce using rule 28 (factor -> NUMBER .)
    DIVIDE          reduce using rule 28 (factor -> NUMBER .)
    PLUS            reduce using rule 28 (factor -> NUMBER .)
    MINUS           reduce using rule 28 (factor -> NUMBER .)
    $end            reduce using rule 28 (factor -> NUMBER .)
    IS_LESS_THAN    reduce using rule 28 (factor -> NUMBER .)
    IS_EQUAL_TO     reduce using rule 28 (factor -> NUMBER .)
    IS_GREATER_THAN reduce using rule 28 (factor -> NUMBER .)
    IS_NOT_EQUAL_TO reduce using rule 28 (factor -> NUMBER .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 28 (factor -> NUMBER .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 28 (factor -> NUMBER .)
    RPAREN          reduce using rule 28 (factor -> NUMBER .)
    LET             reduce using rule 28 (factor -> NUMBER .)
    IF              reduce using rule 28 (factor -> NUMBER .)
    FOR             reduce using rule 28 (factor -> NUMBER .)
    WHILE           reduce using rule 28 (factor -> NUMBER .)
    FUNCTION        reduce using rule 28 (factor -> NUMBER .)
    SHOW            reduce using rule 28 (factor -> NUMBER .)
    ELSE            reduce using rule 28 (factor -> NUMBER .)
    RBRACE          reduce using rule 28 (factor -> NUMBER .)
    COMMA           reduce using rule 28 (factor -> NUMBER .)
    RBRACKET        reduce using rule 28 (factor -> NUMBER .)
    THEN            reduce using rule 28 (factor -> NUMBER .)
    DO              reduce using rule 28 (factor -> NUMBER .)


state 21

    (3) statements -> statements statement .

    LET             reduce using rule 3 (statements -> statements statement .)
    IF              reduce using rule 3 (statements -> statements statement .)
    FOR             reduce using rule 3 (statements -> statements statement .)
    WHILE           reduce using rule 3 (statements -> statements statement .)
    FUNCTION        reduce using rule 3 (statements -> statements statement .)
    SHOW            reduce using rule 3 (statements -> statements statement .)
    $end            reduce using rule 3 (statements -> statements statement .)
    ELSE            reduce using rule 3 (statements -> statements statement .)
    RBRACE          reduce using rule 3 (statements -> statements statement .)


state 22

    (22) expression -> expression PLUS . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . factor
    (28) factor -> . NUMBER
    (29) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 20
    LPAREN          shift and go to state 18

    term                           shift and go to state 54
    factor                         shift and go to state 12

state 23

    (23) expression -> expression MINUS . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . factor
    (28) factor -> . NUMBER
    (29) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 20
    LPAREN          shift and go to state 18

    term                           shift and go to state 55
    factor                         shift and go to state 12

state 24

    (25) term -> term TIMES . factor
    (28) factor -> . NUMBER
    (29) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 20
    LPAREN          shift and go to state 18

    factor                         shift and go to state 56

state 25

    (26) term -> term DIVIDE . factor
    (28) factor -> . NUMBER
    (29) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 20
    LPAREN          shift and go to state 18

    factor                         shift and go to state 57

state 26

    (11) assignment -> LET IDENTIFIER . EQUAL expression
    (30) input -> LET IDENTIFIER . EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN

    EQUAL           shift and go to state 58


state 27

    (13) conditional -> IF condition . THEN statements else_statements_opt

    THEN            shift and go to state 59


state 28

    (16) condition -> expression . IS_LESS_THAN expression
    (17) condition -> expression . IS_EQUAL_TO expression
    (18) condition -> expression . IS_GREATER_THAN expression
    (19) condition -> expression . IS_NOT_EQUAL_TO expression
    (20) condition -> expression . GREATER_THAN_OR_EQUAL_TO expression
    (21) condition -> expression . LESS_THAN_OR_EQUAL_TO expression
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    IS_LESS_THAN    shift and go to state 60
    IS_EQUAL_TO     shift and go to state 61
    IS_GREATER_THAN shift and go to state 62
    IS_NOT_EQUAL_TO shift and go to state 63
    GREATER_THAN_OR_EQUAL_TO shift and go to state 64
    LESS_THAN_OR_EQUAL_TO shift and go to state 65
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23


state 29

    (48) loop -> FOR IDENTIFIER . IN list DO statements

    IN              shift and go to state 66


state 30

    (49) loop -> WHILE condition . DO statements

    DO              shift and go to state 67


state 31

    (54) function -> FUNCTION IDENTIFIER . LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE

    LPAREN          shift and go to state 68


state 32

    (29) factor -> LPAREN expression . RPAREN
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    RPAREN          shift and go to state 69
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23


state 33

    (31) display -> SHOW expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term
    (2) program -> expression .
    (52) expression_list -> expression .

  ! reduce/reduce conflict for LET resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for IF resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for FOR resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for WHILE resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for SHOW resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for $end resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for ELSE resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for RBRACE resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for LET resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for IF resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for FOR resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for WHILE resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for SHOW resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for $end resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for ELSE resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for RBRACE resolved using rule 2 (program -> expression .)
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    LET             reduce using rule 2 (program -> expression .)
    IF              reduce using rule 2 (program -> expression .)
    FOR             reduce using rule 2 (program -> expression .)
    WHILE           reduce using rule 2 (program -> expression .)
    FUNCTION        reduce using rule 2 (program -> expression .)
    SHOW            reduce using rule 2 (program -> expression .)
    $end            reduce using rule 2 (program -> expression .)
    ELSE            reduce using rule 2 (program -> expression .)
    RBRACE          reduce using rule 2 (program -> expression .)
    COMMA           reduce using rule 52 (expression_list -> expression .)

  ! LET             [ reduce using rule 31 (display -> SHOW expression .) ]
  ! IF              [ reduce using rule 31 (display -> SHOW expression .) ]
  ! FOR             [ reduce using rule 31 (display -> SHOW expression .) ]
