Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CHARACTER
    COMMENT
    DECREASE
    INCREASE
    JOIN
    LETTER
    NOT
    OR
    RISK
    SAVE

Grammar

Rule 0     S' -> program
Rule 48    parameters -> empty
Rule 49    return_statement_opt -> RETURN expression
Rule 50    return_statement_opt -> empty
Rule 51    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
BOOLEAN              : 30
CHARACTER            : 
COMMA                : 42 47
COMMENT              : 
DECREASE             : 
DIVIDE               : 24
DO                   : 36 37 38
ELSE                 : 13
END                  : 12
EQUAL                : 10 11
FALSE                : 33
FOR                  : 36
FUNCTION             : 44 45
GREATER_THAN_OR_EQUAL_TO : 19
IDENTIFIER           : 10 11 31 35 36 44 45 46 47
IF                   : 12
IN                   : 36
INCREASE             : 
IS_EQUAL_TO          : 16
IS_GREATER_THAN      : 17
IS_LESS_THAN         : 15
IS_NOT_EQUAL_TO      : 18
JOIN                 : 
LBRACE               : 44 45
LBRACKET             : 39
LESS_THAN_OR_EQUAL_TO : 20
LET                  : 10 11
LETTER               : 
LPAREN               : 26 44 45
MINUS                : 22
NOT                  : 
NUMBER               : 28
OR                   : 
PLUS                 : 21
POWER                : 25
RBRACE               : 44 44 45
RBRACKET             : 39
RETURN               : 49
RISK                 : 
RPAREN               : 26 44 45
SAVE                 : 
SHOW                 : 34 35
STRING_LITERAL       : 29 34
THEN                 : 12
TIMES                : 23
TRUE                 : 32
WHILE                : 37 38
error                : 

Nonterminals, with rules where they appear

assignment           : 4
boolean              : 
condition            : 12 37 38
conditional          : 5
display              : 8
else_statements_opt  : 12
empty                : 14 40 43 48 50
expression           : 9 10 15 15 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 41 42 49
expression_list      : 11 39 42
function             : 7
list                 : 36
loop                 : 6
parameters           : 44 45 47
program              : 0
return_statement_opt : 44
statement            : 2 3
statements           : 1 2 12 13 36 37 38 44 45
term                 : 27

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . statement statements
    (3) statements -> . statement
    (4) statement -> . assignment
    (5) statement -> . conditional
    (6) statement -> . loop
    (7) statement -> . function
    (8) statement -> . display
    (9) statement -> . expression
    (10) assignment -> . LET IDENTIFIER EQUAL expression
    (11) assignment -> . LET IDENTIFIER EQUAL expression_list
    (12) conditional -> . IF condition THEN statements else_statements_opt END
    (36) loop -> . FOR IDENTIFIER IN list DO statements
    (37) loop -> . WHILE condition DO statements
    (38) loop -> . DO statements WHILE condition
    (44) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (45) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (34) display -> . SHOW STRING_LITERAL
    (35) display -> . SHOW IDENTIFIER
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression POWER expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . term
    (28) term -> . NUMBER
    (29) term -> . STRING_LITERAL
    (30) term -> . BOOLEAN
    (31) term -> . IDENTIFIER

    LET             shift and go to state 10
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 15
    DO              shift and go to state 14
    FUNCTION        shift and go to state 16
    SHOW            shift and go to state 18
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 21
    STRING_LITERAL  shift and go to state 19
    BOOLEAN         shift and go to state 22
    IDENTIFIER      shift and go to state 11

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    conditional                    shift and go to state 5
    loop                           shift and go to state 6
    function                       shift and go to state 7
    display                        shift and go to state 8
    expression                     shift and go to state 9
    term                           shift and go to state 20

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .

    $end            reduce using rule 1 (program -> statements .)


state 3

    (2) statements -> statement . statements
    (3) statements -> statement .
    (2) statements -> . statement statements
    (3) statements -> . statement
    (4) statement -> . assignment
    (5) statement -> . conditional
    (6) statement -> . loop
    (7) statement -> . function
    (8) statement -> . display
    (9) statement -> . expression
    (10) assignment -> . LET IDENTIFIER EQUAL expression
    (11) assignment -> . LET IDENTIFIER EQUAL expression_list
    (12) conditional -> . IF condition THEN statements else_statements_opt END
    (36) loop -> . FOR IDENTIFIER IN list DO statements
    (37) loop -> . WHILE condition DO statements
    (38) loop -> . DO statements WHILE condition
    (44) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (45) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (34) display -> . SHOW STRING_LITERAL
    (35) display -> . SHOW IDENTIFIER
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression POWER expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . term
    (28) term -> . NUMBER
    (29) term -> . STRING_LITERAL
    (30) term -> . BOOLEAN
    (31) term -> . IDENTIFIER

  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for SHOW resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING_LITERAL resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    $end            reduce using rule 3 (statements -> statement .)
    ELSE            reduce using rule 3 (statements -> statement .)
    END             reduce using rule 3 (statements -> statement .)
    RBRACE          reduce using rule 3 (statements -> statement .)
    LET             shift and go to state 10
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 15
    DO              shift and go to state 14
    FUNCTION        shift and go to state 16
    SHOW            shift and go to state 18
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 21
    STRING_LITERAL  shift and go to state 19
    BOOLEAN         shift and go to state 22
    IDENTIFIER      shift and go to state 11

  ! WHILE           [ reduce using rule 3 (statements -> statement .) ]
  ! LET             [ reduce using rule 3 (statements -> statement .) ]
  ! IF              [ reduce using rule 3 (statements -> statement .) ]
  ! FOR             [ reduce using rule 3 (statements -> statement .) ]
  ! DO              [ reduce using rule 3 (statements -> statement .) ]
  ! FUNCTION        [ reduce using rule 3 (statements -> statement .) ]
  ! SHOW            [ reduce using rule 3 (statements -> statement .) ]
  ! LPAREN          [ reduce using rule 3 (statements -> statement .) ]
  ! NUMBER          [ reduce using rule 3 (statements -> statement .) ]
  ! STRING_LITERAL  [ reduce using rule 3 (statements -> statement .) ]
  ! BOOLEAN         [ reduce using rule 3 (statements -> statement .) ]
  ! IDENTIFIER      [ reduce using rule 3 (statements -> statement .) ]

    statement                      shift and go to state 3
    statements                     shift and go to state 23
    assignment                     shift and go to state 4
    conditional                    shift and go to state 5
    loop                           shift and go to state 6
    function                       shift and go to state 7
    display                        shift and go to state 8
    expression                     shift and go to state 9
    term                           shift and go to state 20

state 4

    (4) statement -> assignment .

    LET             reduce using rule 4 (statement -> assignment .)
    IF              reduce using rule 4 (statement -> assignment .)
    FOR             reduce using rule 4 (statement -> assignment .)
    WHILE           reduce using rule 4 (statement -> assignment .)
    DO              reduce using rule 4 (statement -> assignment .)
    FUNCTION        reduce using rule 4 (statement -> assignment .)
    SHOW            reduce using rule 4 (statement -> assignment .)
    LPAREN          reduce using rule 4 (statement -> assignment .)
    NUMBER          reduce using rule 4 (statement -> assignment .)
    STRING_LITERAL  reduce using rule 4 (statement -> assignment .)
    BOOLEAN         reduce using rule 4 (statement -> assignment .)
    IDENTIFIER      reduce using rule 4 (statement -> assignment .)
    $end            reduce using rule 4 (statement -> assignment .)
    ELSE            reduce using rule 4 (statement -> assignment .)
    END             reduce using rule 4 (statement -> assignment .)
    RBRACE          reduce using rule 4 (statement -> assignment .)


state 5

    (5) statement -> conditional .

    LET             reduce using rule 5 (statement -> conditional .)
    IF              reduce using rule 5 (statement -> conditional .)
    FOR             reduce using rule 5 (statement -> conditional .)
    WHILE           reduce using rule 5 (statement -> conditional .)
    DO              reduce using rule 5 (statement -> conditional .)
    FUNCTION        reduce using rule 5 (statement -> conditional .)
    SHOW            reduce using rule 5 (statement -> conditional .)
    LPAREN          reduce using rule 5 (statement -> conditional .)
    NUMBER          reduce using rule 5 (statement -> conditional .)
    STRING_LITERAL  reduce using rule 5 (statement -> conditional .)
    BOOLEAN         reduce using rule 5 (statement -> conditional .)
    IDENTIFIER      reduce using rule 5 (statement -> conditional .)
    $end            reduce using rule 5 (statement -> conditional .)
    ELSE            reduce using rule 5 (statement -> conditional .)
    END             reduce using rule 5 (statement -> conditional .)
    RBRACE          reduce using rule 5 (statement -> conditional .)


state 6

    (6) statement -> loop .

    LET             reduce using rule 6 (statement -> loop .)
    IF              reduce using rule 6 (statement -> loop .)
    FOR             reduce using rule 6 (statement -> loop .)
    WHILE           reduce using rule 6 (statement -> loop .)
    DO              reduce using rule 6 (statement -> loop .)
    FUNCTION        reduce using rule 6 (statement -> loop .)
    SHOW            reduce using rule 6 (statement -> loop .)
    LPAREN          reduce using rule 6 (statement -> loop .)
    NUMBER          reduce using rule 6 (statement -> loop .)
    STRING_LITERAL  reduce using rule 6 (statement -> loop .)
    BOOLEAN         reduce using rule 6 (statement -> loop .)
    IDENTIFIER      reduce using rule 6 (statement -> loop .)
    $end            reduce using rule 6 (statement -> loop .)
    ELSE            reduce using rule 6 (statement -> loop .)
    END             reduce using rule 6 (statement -> loop .)
    RBRACE          reduce using rule 6 (statement -> loop .)


state 7

    (7) statement -> function .

    LET             reduce using rule 7 (statement -> function .)
    IF              reduce using rule 7 (statement -> function .)
    FOR             reduce using rule 7 (statement -> function .)
    WHILE           reduce using rule 7 (statement -> function .)
    DO              reduce using rule 7 (statement -> function .)
    FUNCTION        reduce using rule 7 (statement -> function .)
    SHOW            reduce using rule 7 (statement -> function .)
    LPAREN          reduce using rule 7 (statement -> function .)
    NUMBER          reduce using rule 7 (statement -> function .)
    STRING_LITERAL  reduce using rule 7 (statement -> function .)
    BOOLEAN         reduce using rule 7 (statement -> function .)
    IDENTIFIER      reduce using rule 7 (statement -> function .)
    $end            reduce using rule 7 (statement -> function .)
    ELSE            reduce using rule 7 (statement -> function .)
    END             reduce using rule 7 (statement -> function .)
    RBRACE          reduce using rule 7 (statement -> function .)


state 8

    (8) statement -> display .

    LET             reduce using rule 8 (statement -> display .)
    IF              reduce using rule 8 (statement -> display .)
    FOR             reduce using rule 8 (statement -> display .)
    WHILE           reduce using rule 8 (statement -> display .)
    DO              reduce using rule 8 (statement -> display .)
    FUNCTION        reduce using rule 8 (statement -> display .)
    SHOW            reduce using rule 8 (statement -> display .)
    LPAREN          reduce using rule 8 (statement -> display .)
    NUMBER          reduce using rule 8 (statement -> display .)
    STRING_LITERAL  reduce using rule 8 (statement -> display .)
    BOOLEAN         reduce using rule 8 (statement -> display .)
    IDENTIFIER      reduce using rule 8 (statement -> display .)
    $end            reduce using rule 8 (statement -> display .)
    ELSE            reduce using rule 8 (statement -> display .)
    END             reduce using rule 8 (statement -> display .)
    RBRACE          reduce using rule 8 (statement -> display .)


state 9

    (9) statement -> expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . POWER expression

    LET             reduce using rule 9 (statement -> expression .)
    IF              reduce using rule 9 (statement -> expression .)
    FOR             reduce using rule 9 (statement -> expression .)
    WHILE           reduce using rule 9 (statement -> expression .)
    DO              reduce using rule 9 (statement -> expression .)
    FUNCTION        reduce using rule 9 (statement -> expression .)
    SHOW            reduce using rule 9 (statement -> expression .)
    LPAREN          reduce using rule 9 (statement -> expression .)
    NUMBER          reduce using rule 9 (statement -> expression .)
    STRING_LITERAL  reduce using rule 9 (statement -> expression .)
    BOOLEAN         reduce using rule 9 (statement -> expression .)
    IDENTIFIER      reduce using rule 9 (statement -> expression .)
    $end            reduce using rule 9 (statement -> expression .)
    ELSE            reduce using rule 9 (statement -> expression .)
    END             reduce using rule 9 (statement -> expression .)
    RBRACE          reduce using rule 9 (statement -> expression .)
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    POWER           shift and go to state 28


state 10

    (10) assignment -> LET . IDENTIFIER EQUAL expression
    (11) assignment -> LET . IDENTIFIER EQUAL expression_list

    IDENTIFIER      shift and go to state 29


state 11

    (31) term -> IDENTIFIER .

    PLUS            reduce using rule 31 (term -> IDENTIFIER .)
    MINUS           reduce using rule 31 (term -> IDENTIFIER .)
    TIMES           reduce using rule 31 (term -> IDENTIFIER .)
    DIVIDE          reduce using rule 31 (term -> IDENTIFIER .)
    POWER           reduce using rule 31 (term -> IDENTIFIER .)
    LET             reduce using rule 31 (term -> IDENTIFIER .)
    IF              reduce using rule 31 (term -> IDENTIFIER .)
    FOR             reduce using rule 31 (term -> IDENTIFIER .)
    WHILE           reduce using rule 31 (term -> IDENTIFIER .)
    DO              reduce using rule 31 (term -> IDENTIFIER .)
    FUNCTION        reduce using rule 31 (term -> IDENTIFIER .)
    SHOW            reduce using rule 31 (term -> IDENTIFIER .)
    LPAREN          reduce using rule 31 (term -> IDENTIFIER .)
    NUMBER          reduce using rule 31 (term -> IDENTIFIER .)
    STRING_LITERAL  reduce using rule 31 (term -> IDENTIFIER .)
    BOOLEAN         reduce using rule 31 (term -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 31 (term -> IDENTIFIER .)
    $end            reduce using rule 31 (term -> IDENTIFIER .)
    ELSE            reduce using rule 31 (term -> IDENTIFIER .)
    END             reduce using rule 31 (term -> IDENTIFIER .)
    RBRACE          reduce using rule 31 (term -> IDENTIFIER .)
    IS_LESS_THAN    reduce using rule 31 (term -> IDENTIFIER .)
    IS_EQUAL_TO     reduce using rule 31 (term -> IDENTIFIER .)
    IS_GREATER_THAN reduce using rule 31 (term -> IDENTIFIER .)
    IS_NOT_EQUAL_TO reduce using rule 31 (term -> IDENTIFIER .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 31 (term -> IDENTIFIER .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 31 (term -> IDENTIFIER .)
    RPAREN          reduce using rule 31 (term -> IDENTIFIER .)
    COMMA           reduce using rule 31 (term -> IDENTIFIER .)
    THEN            reduce using rule 31 (term -> IDENTIFIER .)
    RBRACKET        reduce using rule 31 (term -> IDENTIFIER .)


state 12

    (12) conditional -> IF . condition THEN statements else_statements_opt END
    (15) condition -> . expression IS_LESS_THAN expression
    (16) condition -> . expression IS_EQUAL_TO expression
    (17) condition -> . expression IS_GREATER_THAN expression
    (18) condition -> . expression IS_NOT_EQUAL_TO expression
    (19) condition -> . expression GREATER_THAN_OR_EQUAL_TO expression
    (20) condition -> . expression LESS_THAN_OR_EQUAL_TO expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression POWER expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . term
    (28) term -> . NUMBER
    (29) term -> . STRING_LITERAL
    (30) term -> . BOOLEAN
    (31) term -> . IDENTIFIER

    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 21
    STRING_LITERAL  shift and go to state 19
    BOOLEAN         shift and go to state 22
    IDENTIFIER      shift and go to state 11

    condition                      shift and go to state 30
    expression                     shift and go to state 31
    term                           shift and go to state 20

state 13

    (36) loop -> FOR . IDENTIFIER IN list DO statements

    IDENTIFIER      shift and go to state 32


state 14

    (38) loop -> DO . statements WHILE condition
    (2) statements -> . statement statements
    (3) statements -> . statement
    (4) statement -> . assignment
    (5) statement -> . conditional
    (6) statement -> . loop
    (7) statement -> . function
    (8) statement -> . display
    (9) statement -> . expression
    (10) assignment -> . LET IDENTIFIER EQUAL expression
    (11) assignment -> . LET IDENTIFIER EQUAL expression_list
    (12) conditional -> . IF condition THEN statements else_statements_opt END
    (36) loop -> . FOR IDENTIFIER IN list DO statements
    (37) loop -> . WHILE condition DO statements
    (38) loop -> . DO statements WHILE condition
    (44) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (45) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (34) display -> . SHOW STRING_LITERAL
    (35) display -> . SHOW IDENTIFIER
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression POWER expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . term
    (28) term -> . NUMBER
    (29) term -> . STRING_LITERAL
    (30) term -> . BOOLEAN
    (31) term -> . IDENTIFIER

    LET             shift and go to state 10
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 15
    DO              shift and go to state 14
    FUNCTION        shift and go to state 16
    SHOW            shift and go to state 18
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 21
    STRING_LITERAL  shift and go to state 19
    BOOLEAN         shift and go to state 22
    IDENTIFIER      shift and go to state 11

    statements                     shift and go to state 33
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    conditional                    shift and go to state 5
    loop                           shift and go to state 6
    function                       shift and go to state 7
    display                        shift and go to state 8
    expression                     shift and go to state 9
    term                           shift and go to state 20

state 15

    (37) loop -> WHILE . condition DO statements
    (15) condition -> . expression IS_LESS_THAN expression
    (16) condition -> . expression IS_EQUAL_TO expression
    (17) condition -> . expression IS_GREATER_THAN expression
    (18) condition -> . expression IS_NOT_EQUAL_TO expression
    (19) condition -> . expression GREATER_THAN_OR_EQUAL_TO expression
    (20) condition -> . expression LESS_THAN_OR_EQUAL_TO expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression POWER expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . term
    (28) term -> . NUMBER
    (29) term -> . STRING_LITERAL
    (30) term -> . BOOLEAN
    (31) term -> . IDENTIFIER

    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 21
    STRING_LITERAL  shift and go to state 19
    BOOLEAN         shift and go to state 22
    IDENTIFIER      shift and go to state 11

    condition                      shift and go to state 34
    expression                     shift and go to state 31
    term                           shift and go to state 20

state 16

    (44) function -> FUNCTION . IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (45) function -> FUNCTION . IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE

    IDENTIFIER      shift and go to state 35


state 17

    (26) expression -> LPAREN . expression RPAREN
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression POWER expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . term
    (28) term -> . NUMBER
    (29) term -> . STRING_LITERAL
    (30) term -> . BOOLEAN
    (31) term -> . IDENTIFIER

    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 21
    STRING_LITERAL  shift and go to state 19
    BOOLEAN         shift and go to state 22
    IDENTIFIER      shift and go to state 11

    expression                     shift and go to state 36
    term                           shift and go to state 20

state 18

    (34) display -> SHOW . STRING_LITERAL
    (35) display -> SHOW . IDENTIFIER

    STRING_LITERAL  shift and go to state 37
    IDENTIFIER      shift and go to state 38


state 19

    (29) term -> STRING_LITERAL .

    PLUS            reduce using rule 29 (term -> STRING_LITERAL .)
    MINUS           reduce using rule 29 (term -> STRING_LITERAL .)
    TIMES           reduce using rule 29 (term -> STRING_LITERAL .)
    DIVIDE          reduce using rule 29 (term -> STRING_LITERAL .)
    POWER           reduce using rule 29 (term -> STRING_LITERAL .)
    LET             reduce using rule 29 (term -> STRING_LITERAL .)
    IF              reduce using rule 29 (term -> STRING_LITERAL .)
    FOR             reduce using rule 29 (term -> STRING_LITERAL .)
    WHILE           reduce using rule 29 (term -> STRING_LITERAL .)
    DO              reduce using rule 29 (term -> STRING_LITERAL .)
    FUNCTION        reduce using rule 29 (term -> STRING_LITERAL .)
    SHOW            reduce using rule 29 (term -> STRING_LITERAL .)
    LPAREN          reduce using rule 29 (term -> STRING_LITERAL .)
    NUMBER          reduce using rule 29 (term -> STRING_LITERAL .)
    STRING_LITERAL  reduce using rule 29 (term -> STRING_LITERAL .)
    BOOLEAN         reduce using rule 29 (term -> STRING_LITERAL .)
    IDENTIFIER      reduce using rule 29 (term -> STRING_LITERAL .)
    $end            reduce using rule 29 (term -> STRING_LITERAL .)
    ELSE            reduce using rule 29 (term -> STRING_LITERAL .)
    END             reduce using rule 29 (term -> STRING_LITERAL .)
    RBRACE          reduce using rule 29 (term -> STRING_LITERAL .)
    IS_LESS_THAN    reduce using rule 29 (term -> STRING_LITERAL .)
    IS_EQUAL_TO     reduce using rule 29 (term -> STRING_LITERAL .)
    IS_GREATER_THAN reduce using rule 29 (term -> STRING_LITERAL .)
    IS_NOT_EQUAL_TO reduce using rule 29 (term -> STRING_LITERAL .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 29 (term -> STRING_LITERAL .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 29 (term -> STRING_LITERAL .)
    RPAREN          reduce using rule 29 (term -> STRING_LITERAL .)
    COMMA           reduce using rule 29 (term -> STRING_LITERAL .)
    THEN            reduce using rule 29 (term -> STRING_LITERAL .)
    RBRACKET        reduce using rule 29 (term -> STRING_LITERAL .)


state 20

    (27) expression -> term .

    PLUS            reduce using rule 27 (expression -> term .)
    MINUS           reduce using rule 27 (expression -> term .)
    TIMES           reduce using rule 27 (expression -> term .)
    DIVIDE          reduce using rule 27 (expression -> term .)
    POWER           reduce using rule 27 (expression -> term .)
    LET             reduce using rule 27 (expression -> term .)
    IF              reduce using rule 27 (expression -> term .)
    FOR             reduce using rule 27 (expression -> term .)
    WHILE           reduce using rule 27 (expression -> term .)
    DO              reduce using rule 27 (expression -> term .)
    FUNCTION        reduce using rule 27 (expression -> term .)
    SHOW            reduce using rule 27 (expression -> term .)
    LPAREN          reduce using rule 27 (expression -> term .)
    NUMBER          reduce using rule 27 (expression -> term .)
    STRING_LITERAL  reduce using rule 27 (expression -> term .)
    BOOLEAN         reduce using rule 27 (expression -> term .)
    IDENTIFIER      reduce using rule 27 (expression -> term .)
    $end            reduce using rule 27 (expression -> term .)
    ELSE            reduce using rule 27 (expression -> term .)
    END             reduce using rule 27 (expression -> term .)
    RBRACE          reduce using rule 27 (expression -> term .)
    IS_LESS_THAN    reduce using rule 27 (expression -> term .)
    IS_EQUAL_TO     reduce using rule 27 (expression -> term .)
    IS_GREATER_THAN reduce using rule 27 (expression -> term .)
    IS_NOT_EQUAL_TO reduce using rule 27 (expression -> term .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 27 (expression -> term .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 27 (expression -> term .)
    RPAREN          reduce using rule 27 (expression -> term .)
    COMMA           reduce using rule 27 (expression -> term .)
    THEN            reduce using rule 27 (expression -> term .)
    RBRACKET        reduce using rule 27 (expression -> term .)


state 21

    (28) term -> NUMBER .

    PLUS            reduce using rule 28 (term -> NUMBER .)
    MINUS           reduce using rule 28 (term -> NUMBER .)
    TIMES           reduce using rule 28 (term -> NUMBER .)
    DIVIDE          reduce using rule 28 (term -> NUMBER .)
    POWER           reduce using rule 28 (term -> NUMBER .)
    LET             reduce using rule 28 (term -> NUMBER .)
    IF              reduce using rule 28 (term -> NUMBER .)
    FOR             reduce using rule 28 (term -> NUMBER .)
    WHILE           reduce using rule 28 (term -> NUMBER .)
    DO              reduce using rule 28 (term -> NUMBER .)
    FUNCTION        reduce using rule 28 (term -> NUMBER .)
    SHOW            reduce using rule 28 (term -> NUMBER .)
    LPAREN          reduce using rule 28 (term -> NUMBER .)
    NUMBER          reduce using rule 28 (term -> NUMBER .)
    STRING_LITERAL  reduce using rule 28 (term -> NUMBER .)
    BOOLEAN         reduce using rule 28 (term -> NUMBER .)
    IDENTIFIER      reduce using rule 28 (term -> NUMBER .)
    $end            reduce using rule 28 (term -> NUMBER .)
    ELSE            reduce using rule 28 (term -> NUMBER .)
    END             reduce using rule 28 (term -> NUMBER .)
    RBRACE          reduce using rule 28 (term -> NUMBER .)
    IS_LESS_THAN    reduce using rule 28 (term -> NUMBER .)
    IS_EQUAL_TO     reduce using rule 28 (term -> NUMBER .)
    IS_GREATER_THAN reduce using rule 28 (term -> NUMBER .)
    IS_NOT_EQUAL_TO reduce using rule 28 (term -> NUMBER .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 28 (term -> NUMBER .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 28 (term -> NUMBER .)
