Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DECREASE
    FALSE
    INCREASE
    INTEGER
    JOIN
    LETTER
    OR
    RISK
    SAVE
    TRUE

Grammar

Rule 0     S' -> program
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    POWER           shift and go to state 32


state 4

    (4) statements -> statement .

    LET             reduce using rule 4 (statements -> statement .)
    IF              reduce using rule 4 (statements -> statement .)
    FOR             reduce using rule 4 (statements -> statement .)
    WHILE           reduce using rule 4 (statements -> statement .)
    DO              reduce using rule 4 (statements -> statement .)
    FUNCTION        reduce using rule 4 (statements -> statement .)
    SHOW            reduce using rule 4 (statements -> statement .)
    $end            reduce using rule 4 (statements -> statement .)
    ELSE            reduce using rule 4 (statements -> statement .)
    END             reduce using rule 4 (statements -> statement .)
    RBRACE          reduce using rule 4 (statements -> statement .)


state 5

    (30) expression -> term .
    (38) term -> term . TIMES factor
    (39) term -> term . DIVIDE factor

    PLUS            reduce using rule 30 (expression -> term .)
    MINUS           reduce using rule 30 (expression -> term .)
    POWER           reduce using rule 30 (expression -> term .)
    $end            reduce using rule 30 (expression -> term .)
    RPAREN          reduce using rule 30 (expression -> term .)
    RBRACKET        reduce using rule 30 (expression -> term .)
    COMMA           reduce using rule 30 (expression -> term .)
    IS_LESS_THAN    reduce using rule 30 (expression -> term .)
    IS_EQUAL_TO     reduce using rule 30 (expression -> term .)
    IS_GREATER_THAN reduce using rule 30 (expression -> term .)
    IS_NOT_EQUAL_TO reduce using rule 30 (expression -> term .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 30 (expression -> term .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 30 (expression -> term .)
    LET             reduce using rule 30 (expression -> term .)
    IF              reduce using rule 30 (expression -> term .)
    FOR             reduce using rule 30 (expression -> term .)
    WHILE           reduce using rule 30 (expression -> term .)
    DO              reduce using rule 30 (expression -> term .)
    FUNCTION        reduce using rule 30 (expression -> term .)
    SHOW            reduce using rule 30 (expression -> term .)
    ELSE            reduce using rule 30 (expression -> term .)
    END             reduce using rule 30 (expression -> term .)
    RBRACE          reduce using rule 30 (expression -> term .)
    THEN            reduce using rule 30 (expression -> term .)
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34


state 6

    (32) expression -> NOT . expression
    (28) expression -> . expression PLUS term
    (29) expression -> . expression MINUS term
    (30) expression -> . term
    (31) expression -> . expression POWER term
    (32) expression -> . NOT expression
    (33) expression -> . LPAREN expression RPAREN
    (34) expression -> . NUMBER MINUS term
    (35) expression -> . REAL MINUS term
    (36) expression -> . CHARACTER PLUS term
    (37) expression -> . list
    (38) term -> . term TIMES factor
    (39) term -> . term DIVIDE factor
    (40) term -> . IDENTIFIER
    (41) term -> . factor
    (66) list -> . LBRACKET expression_list RBRACKET
    (67) list -> . empty
    (42) factor -> . NUMBER
    (43) factor -> . LPAREN expression RPAREN
    (44) factor -> . REAL
    (77) empty -> .

    NOT             shift and go to state 6
    LPAREN          shift and go to state 7
    NUMBER          shift and go to state 8
    REAL            shift and go to state 9
    CHARACTER       shift and go to state 10
    IDENTIFIER      shift and go to state 19
    LBRACKET        shift and go to state 20
    PLUS            reduce using rule 77 (empty -> .)
    MINUS           reduce using rule 77 (empty -> .)
    POWER           reduce using rule 77 (empty -> .)
    $end            reduce using rule 77 (empty -> .)
    RPAREN          reduce using rule 77 (empty -> .)
    RBRACKET        reduce using rule 77 (empty -> .)
    COMMA           reduce using rule 77 (empty -> .)
    IS_LESS_THAN    reduce using rule 77 (empty -> .)
    IS_EQUAL_TO     reduce using rule 77 (empty -> .)
    IS_GREATER_THAN reduce using rule 77 (empty -> .)
    IS_NOT_EQUAL_TO reduce using rule 77 (empty -> .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 77 (empty -> .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 77 (empty -> .)
    LET             reduce using rule 77 (empty -> .)
    IF              reduce using rule 77 (empty -> .)
    FOR             reduce using rule 77 (empty -> .)
    WHILE           reduce using rule 77 (empty -> .)
    DO              reduce using rule 77 (empty -> .)
    FUNCTION        reduce using rule 77 (empty -> .)
    SHOW            reduce using rule 77 (empty -> .)
    ELSE            reduce using rule 77 (empty -> .)
    END             reduce using rule 77 (empty -> .)
    RBRACE          reduce using rule 77 (empty -> .)
    THEN            reduce using rule 77 (empty -> .)

    expression                     shift and go to state 35
    term                           shift and go to state 5
    list                           shift and go to state 11
    factor                         shift and go to state 18
    empty                          shift and go to state 21

state 7

    (33) expression -> LPAREN . expression RPAREN
    (43) factor -> LPAREN . expression RPAREN
    (28) expression -> . expression PLUS term
    (29) expression -> . expression MINUS term
    (30) expression -> . term
    (31) expression -> . expression POWER term
    (32) expression -> . NOT expression
    (33) expression -> . LPAREN expression RPAREN
    (34) expression -> . NUMBER MINUS term
    (35) expression -> . REAL MINUS term
    (36) expression -> . CHARACTER PLUS term
    (37) expression -> . list
    (38) term -> . term TIMES factor
    (39) term -> . term DIVIDE factor
    (40) term -> . IDENTIFIER
    (41) term -> . factor
    (66) list -> . LBRACKET expression_list RBRACKET
    (67) list -> . empty
    (42) factor -> . NUMBER
    (43) factor -> . LPAREN expression RPAREN
    (44) factor -> . REAL
    (77) empty -> .

    NOT             shift and go to state 6
    LPAREN          shift and go to state 7
    NUMBER          shift and go to state 8
    REAL            shift and go to state 9
    CHARACTER       shift and go to state 10
    IDENTIFIER      shift and go to state 19
    LBRACKET        shift and go to state 20
    RPAREN          reduce using rule 77 (empty -> .)
    PLUS            reduce using rule 77 (empty -> .)
    MINUS           reduce using rule 77 (empty -> .)
    POWER           reduce using rule 77 (empty -> .)

    expression                     shift and go to state 36
    term                           shift and go to state 5
    list                           shift and go to state 11
    factor                         shift and go to state 18
    empty                          shift and go to state 21

state 8

    (34) expression -> NUMBER . MINUS term
    (42) factor -> NUMBER .

  ! shift/reduce conflict for MINUS resolved as shift
    MINUS           shift and go to state 37
    TIMES           reduce using rule 42 (factor -> NUMBER .)
    DIVIDE          reduce using rule 42 (factor -> NUMBER .)
    PLUS            reduce using rule 42 (factor -> NUMBER .)
    POWER           reduce using rule 42 (factor -> NUMBER .)
    $end            reduce using rule 42 (factor -> NUMBER .)
    RPAREN          reduce using rule 42 (factor -> NUMBER .)
    RBRACKET        reduce using rule 42 (factor -> NUMBER .)
    COMMA           reduce using rule 42 (factor -> NUMBER .)
    IS_LESS_THAN    reduce using rule 42 (factor -> NUMBER .)
    IS_EQUAL_TO     reduce using rule 42 (factor -> NUMBER .)
    IS_GREATER_THAN reduce using rule 42 (factor -> NUMBER .)
    IS_NOT_EQUAL_TO reduce using rule 42 (factor -> NUMBER .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 42 (factor -> NUMBER .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 42 (factor -> NUMBER .)
    LET             reduce using rule 42 (factor -> NUMBER .)
    IF              reduce using rule 42 (factor -> NUMBER .)
    FOR             reduce using rule 42 (factor -> NUMBER .)
    WHILE           reduce using rule 42 (factor -> NUMBER .)
    DO              reduce using rule 42 (factor -> NUMBER .)
    FUNCTION        reduce using rule 42 (factor -> NUMBER .)
    SHOW            reduce using rule 42 (factor -> NUMBER .)
    ELSE            reduce using rule 42 (factor -> NUMBER .)
    END             reduce using rule 42 (factor -> NUMBER .)
    RBRACE          reduce using rule 42 (factor -> NUMBER .)
    THEN            reduce using rule 42 (factor -> NUMBER .)

  ! MINUS           [ reduce using rule 42 (factor -> NUMBER .) ]


state 9

    (35) expression -> REAL . MINUS term
    (44) factor -> REAL .

  ! shift/reduce conflict for MINUS resolved as shift
    MINUS           shift and go to state 38
    TIMES           reduce using rule 44 (factor -> REAL .)
    DIVIDE          reduce using rule 44 (factor -> REAL .)
    PLUS            reduce using rule 44 (factor -> REAL .)
    POWER           reduce using rule 44 (factor -> REAL .)
    $end            reduce using rule 44 (factor -> REAL .)
    RPAREN          reduce using rule 44 (factor -> REAL .)
    RBRACKET        reduce using rule 44 (factor -> REAL .)
    COMMA           reduce using rule 44 (factor -> REAL .)
    IS_LESS_THAN    reduce using rule 44 (factor -> REAL .)
    IS_EQUAL_TO     reduce using rule 44 (factor -> REAL .)
    IS_GREATER_THAN reduce using rule 44 (factor -> REAL .)
    IS_NOT_EQUAL_TO reduce using rule 44 (factor -> REAL .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 44 (factor -> REAL .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 44 (factor -> REAL .)
    LET             reduce using rule 44 (factor -> REAL .)
    IF              reduce using rule 44 (factor -> REAL .)
    FOR             reduce using rule 44 (factor -> REAL .)
    WHILE           reduce using rule 44 (factor -> REAL .)
    DO              reduce using rule 44 (factor -> REAL .)
    FUNCTION        reduce using rule 44 (factor -> REAL .)
    SHOW            reduce using rule 44 (factor -> REAL .)
    ELSE            reduce using rule 44 (factor -> REAL .)
    END             reduce using rule 44 (factor -> REAL .)
    RBRACE          reduce using rule 44 (factor -> REAL .)
    THEN            reduce using rule 44 (factor -> REAL .)

  ! MINUS           [ reduce using rule 44 (factor -> REAL .) ]


state 10

    (36) expression -> CHARACTER . PLUS term

    PLUS            shift and go to state 39


state 11

    (37) expression -> list .

    PLUS            reduce using rule 37 (expression -> list .)
    MINUS           reduce using rule 37 (expression -> list .)
    POWER           reduce using rule 37 (expression -> list .)
    $end            reduce using rule 37 (expression -> list .)
    RPAREN          reduce using rule 37 (expression -> list .)
    RBRACKET        reduce using rule 37 (expression -> list .)
    COMMA           reduce using rule 37 (expression -> list .)
    IS_LESS_THAN    reduce using rule 37 (expression -> list .)
    IS_EQUAL_TO     reduce using rule 37 (expression -> list .)
    IS_GREATER_THAN reduce using rule 37 (expression -> list .)
    IS_NOT_EQUAL_TO reduce using rule 37 (expression -> list .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 37 (expression -> list .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 37 (expression -> list .)
    LET             reduce using rule 37 (expression -> list .)
    IF              reduce using rule 37 (expression -> list .)
    FOR             reduce using rule 37 (expression -> list .)
    WHILE           reduce using rule 37 (expression -> list .)
    DO              reduce using rule 37 (expression -> list .)
    FUNCTION        reduce using rule 37 (expression -> list .)
    SHOW            reduce using rule 37 (expression -> list .)
    ELSE            reduce using rule 37 (expression -> list .)
    END             reduce using rule 37 (expression -> list .)
    RBRACE          reduce using rule 37 (expression -> list .)
    THEN            reduce using rule 37 (expression -> list .)


state 12

    (5) statement -> assignment .

    LET             reduce using rule 5 (statement -> assignment .)
    IF              reduce using rule 5 (statement -> assignment .)
    FOR             reduce using rule 5 (statement -> assignment .)
    WHILE           reduce using rule 5 (statement -> assignment .)
    DO              reduce using rule 5 (statement -> assignment .)
    FUNCTION        reduce using rule 5 (statement -> assignment .)
    SHOW            reduce using rule 5 (statement -> assignment .)
    $end            reduce using rule 5 (statement -> assignment .)
    ELSE            reduce using rule 5 (statement -> assignment .)
    END             reduce using rule 5 (statement -> assignment .)
    RBRACE          reduce using rule 5 (statement -> assignment .)


state 13

    (6) statement -> conditional .

    LET             reduce using rule 6 (statement -> conditional .)
    IF              reduce using rule 6 (statement -> conditional .)
    FOR             reduce using rule 6 (statement -> conditional .)
    WHILE           reduce using rule 6 (statement -> conditional .)
    DO              reduce using rule 6 (statement -> conditional .)
    FUNCTION        reduce using rule 6 (statement -> conditional .)
    SHOW            reduce using rule 6 (statement -> conditional .)
    $end            reduce using rule 6 (statement -> conditional .)
    ELSE            reduce using rule 6 (statement -> conditional .)
    END             reduce using rule 6 (statement -> conditional .)
    RBRACE          reduce using rule 6 (statement -> conditional .)


state 14

    (7) statement -> loop .

    LET             reduce using rule 7 (statement -> loop .)
    IF              reduce using rule 7 (statement -> loop .)
    FOR             reduce using rule 7 (statement -> loop .)
    WHILE           reduce using rule 7 (statement -> loop .)
    DO              reduce using rule 7 (statement -> loop .)
    FUNCTION        reduce using rule 7 (statement -> loop .)
    SHOW            reduce using rule 7 (statement -> loop .)
    $end            reduce using rule 7 (statement -> loop .)
    ELSE            reduce using rule 7 (statement -> loop .)
    END             reduce using rule 7 (statement -> loop .)
    RBRACE          reduce using rule 7 (statement -> loop .)


state 15

    (8) statement -> function .

    LET             reduce using rule 8 (statement -> function .)
    IF              reduce using rule 8 (statement -> function .)
    FOR             reduce using rule 8 (statement -> function .)
    WHILE           reduce using rule 8 (statement -> function .)
    DO              reduce using rule 8 (statement -> function .)
    FUNCTION        reduce using rule 8 (statement -> function .)
    SHOW            reduce using rule 8 (statement -> function .)
    $end            reduce using rule 8 (statement -> function .)
    ELSE            reduce using rule 8 (statement -> function .)
    END             reduce using rule 8 (statement -> function .)
    RBRACE          reduce using rule 8 (statement -> function .)


state 16

    (9) statement -> display .

    LET             reduce using rule 9 (statement -> display .)
    IF              reduce using rule 9 (statement -> display .)
    FOR             reduce using rule 9 (statement -> display .)
    WHILE           reduce using rule 9 (statement -> display .)
    DO              reduce using rule 9 (statement -> display .)
    FUNCTION        reduce using rule 9 (statement -> display .)
    SHOW            reduce using rule 9 (statement -> display .)
    $end            reduce using rule 9 (statement -> display .)
    ELSE            reduce using rule 9 (statement -> display .)
    END             reduce using rule 9 (statement -> display .)
    RBRACE          reduce using rule 9 (statement -> display .)


state 17

    (10) statement -> input .

    LET             reduce using rule 10 (statement -> input .)
    IF              reduce using rule 10 (statement -> input .)
    FOR             reduce using rule 10 (statement -> input .)
    WHILE           reduce using rule 10 (statement -> input .)
    DO              reduce using rule 10 (statement -> input .)
    FUNCTION        reduce using rule 10 (statement -> input .)
    SHOW            reduce using rule 10 (statement -> input .)
    $end            reduce using rule 10 (statement -> input .)
    ELSE            reduce using rule 10 (statement -> input .)
    END             reduce using rule 10 (statement -> input .)
    RBRACE          reduce using rule 10 (statement -> input .)


state 18

    (41) term -> factor .

    TIMES           reduce using rule 41 (term -> factor .)
    DIVIDE          reduce using rule 41 (term -> factor .)
    PLUS            reduce using rule 41 (term -> factor .)
    MINUS           reduce using rule 41 (term -> factor .)
    POWER           reduce using rule 41 (term -> factor .)
    $end            reduce using rule 41 (term -> factor .)
    RPAREN          reduce using rule 41 (term -> factor .)
    RBRACKET        reduce using rule 41 (term -> factor .)
    COMMA           reduce using rule 41 (term -> factor .)
    IS_LESS_THAN    reduce using rule 41 (term -> factor .)
    IS_EQUAL_TO     reduce using rule 41 (term -> factor .)
    IS_GREATER_THAN reduce using rule 41 (term -> factor .)
    IS_NOT_EQUAL_TO reduce using rule 41 (term -> factor .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 41 (term -> factor .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 41 (term -> factor .)
    LET             reduce using rule 41 (term -> factor .)
    IF              reduce using rule 41 (term -> factor .)
    FOR             reduce using rule 41 (term -> factor .)
    WHILE           reduce using rule 41 (term -> factor .)
    DO              reduce using rule 41 (term -> factor .)
    FUNCTION        reduce using rule 41 (term -> factor .)
    SHOW            reduce using rule 41 (term -> factor .)
    ELSE            reduce using rule 41 (term -> factor .)
    END             reduce using rule 41 (term -> factor .)
    RBRACE          reduce using rule 41 (term -> factor .)
    THEN            reduce using rule 41 (term -> factor .)


state 19

    (40) term -> IDENTIFIER .

    TIMES           reduce using rule 40 (term -> IDENTIFIER .)
    DIVIDE          reduce using rule 40 (term -> IDENTIFIER .)
    PLUS            reduce using rule 40 (term -> IDENTIFIER .)
    MINUS           reduce using rule 40 (term -> IDENTIFIER .)
    POWER           reduce using rule 40 (term -> IDENTIFIER .)
    $end            reduce using rule 40 (term -> IDENTIFIER .)
    RPAREN          reduce using rule 40 (term -> IDENTIFIER .)
    RBRACKET        reduce using rule 40 (term -> IDENTIFIER .)
    COMMA           reduce using rule 40 (term -> IDENTIFIER .)
    IS_LESS_THAN    reduce using rule 40 (term -> IDENTIFIER .)
    IS_EQUAL_TO     reduce using rule 40 (term -> IDENTIFIER .)
    IS_GREATER_THAN reduce using rule 40 (term -> IDENTIFIER .)
    IS_NOT_EQUAL_TO reduce using rule 40 (term -> IDENTIFIER .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 40 (term -> IDENTIFIER .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 40 (term -> IDENTIFIER .)
    LET             reduce using rule 40 (term -> IDENTIFIER .)
    IF              reduce using rule 40 (term -> IDENTIFIER .)
    FOR             reduce using rule 40 (term -> IDENTIFIER .)
    WHILE           reduce using rule 40 (term -> IDENTIFIER .)
    DO              reduce using rule 40 (term -> IDENTIFIER .)
    FUNCTION        reduce using rule 40 (term -> IDENTIFIER .)
    SHOW            reduce using rule 40 (term -> IDENTIFIER .)
    ELSE            reduce using rule 40 (term -> IDENTIFIER .)
    END             reduce using rule 40 (term -> IDENTIFIER .)
