Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DECREASE
    FALSE
    INCREASE
    INTEGER
    JOIN
    LETTER
    OR
    RISK
    SAVE
    TRUE

Grammar

Rule 0     S' -> program
    RBRACE          reduce using rule 4 (statements -> statement .)


state 5

    (27) expression -> term .
    (35) term -> term . TIMES factor
    (36) term -> term . DIVIDE factor

    PLUS            reduce using rule 27 (expression -> term .)
    MINUS           reduce using rule 27 (expression -> term .)
    POWER           reduce using rule 27 (expression -> term .)
    $end            reduce using rule 27 (expression -> term .)
    RPAREN          reduce using rule 27 (expression -> term .)
    RBRACKET        reduce using rule 27 (expression -> term .)
    COMMA           reduce using rule 27 (expression -> term .)
    IS_LESS_THAN    reduce using rule 27 (expression -> term .)
    IS_EQUAL_TO     reduce using rule 27 (expression -> term .)
    IS_GREATER_THAN reduce using rule 27 (expression -> term .)
    IS_NOT_EQUAL_TO reduce using rule 27 (expression -> term .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 27 (expression -> term .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 27 (expression -> term .)
    LET             reduce using rule 27 (expression -> term .)
    IF              reduce using rule 27 (expression -> term .)
    FOR             reduce using rule 27 (expression -> term .)
    WHILE           reduce using rule 27 (expression -> term .)
    DO              reduce using rule 27 (expression -> term .)
    FUNCTION        reduce using rule 27 (expression -> term .)
    SHOW            reduce using rule 27 (expression -> term .)
    ELSE            reduce using rule 27 (expression -> term .)
    END             reduce using rule 27 (expression -> term .)
    RBRACE          reduce using rule 27 (expression -> term .)
    THEN            reduce using rule 27 (expression -> term .)
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34


state 6

    (29) expression -> NOT . expression
    (25) expression -> . expression PLUS term
    (26) expression -> . expression MINUS term
    (27) expression -> . term
    (28) expression -> . expression POWER term
    (29) expression -> . NOT expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . NUMBER MINUS term
    (32) expression -> . REAL MINUS term
    (33) expression -> . CHARACTER PLUS term
    (34) expression -> . list
    (35) term -> . term TIMES factor
    (36) term -> . term DIVIDE factor
    (37) term -> . IDENTIFIER
    (38) term -> . factor
    (63) list -> . LBRACKET expression_list RBRACKET
    (64) list -> . empty
    (39) factor -> . NUMBER
    (40) factor -> . LPAREN expression RPAREN
    (41) factor -> . REAL
    (74) empty -> .

    NOT             shift and go to state 6
    LPAREN          shift and go to state 7
    NUMBER          shift and go to state 8
    REAL            shift and go to state 9
    CHARACTER       shift and go to state 10
    IDENTIFIER      shift and go to state 19
    LBRACKET        shift and go to state 20
    PLUS            reduce using rule 74 (empty -> .)
    MINUS           reduce using rule 74 (empty -> .)
    POWER           reduce using rule 74 (empty -> .)
    $end            reduce using rule 74 (empty -> .)
    RPAREN          reduce using rule 74 (empty -> .)
    RBRACKET        reduce using rule 74 (empty -> .)
    COMMA           reduce using rule 74 (empty -> .)
    IS_LESS_THAN    reduce using rule 74 (empty -> .)
    IS_EQUAL_TO     reduce using rule 74 (empty -> .)
    IS_GREATER_THAN reduce using rule 74 (empty -> .)
    IS_NOT_EQUAL_TO reduce using rule 74 (empty -> .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 74 (empty -> .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 74 (empty -> .)
    LET             reduce using rule 74 (empty -> .)
    IF              reduce using rule 74 (empty -> .)
    FOR             reduce using rule 74 (empty -> .)
    WHILE           reduce using rule 74 (empty -> .)
    DO              reduce using rule 74 (empty -> .)
    FUNCTION        reduce using rule 74 (empty -> .)
    SHOW            reduce using rule 74 (empty -> .)
    ELSE            reduce using rule 74 (empty -> .)
    END             reduce using rule 74 (empty -> .)
    RBRACE          reduce using rule 74 (empty -> .)
    THEN            reduce using rule 74 (empty -> .)

    expression                     shift and go to state 35
    term                           shift and go to state 5
    list                           shift and go to state 11
    factor                         shift and go to state 18
    empty                          shift and go to state 21

state 7

    (30) expression -> LPAREN . expression RPAREN
    (40) factor -> LPAREN . expression RPAREN
    (25) expression -> . expression PLUS term
    (26) expression -> . expression MINUS term
    (27) expression -> . term
    (28) expression -> . expression POWER term
    (29) expression -> . NOT expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . NUMBER MINUS term
    (32) expression -> . REAL MINUS term
    (33) expression -> . CHARACTER PLUS term
    (34) expression -> . list
    (35) term -> . term TIMES factor
    (36) term -> . term DIVIDE factor
    (37) term -> . IDENTIFIER
    (38) term -> . factor
    (63) list -> . LBRACKET expression_list RBRACKET
    (64) list -> . empty
    (39) factor -> . NUMBER
    (40) factor -> . LPAREN expression RPAREN
    (41) factor -> . REAL
    (74) empty -> .

    NOT             shift and go to state 6
    LPAREN          shift and go to state 7
    NUMBER          shift and go to state 8
    REAL            shift and go to state 9
    CHARACTER       shift and go to state 10
    IDENTIFIER      shift and go to state 19
    LBRACKET        shift and go to state 20
    RPAREN          reduce using rule 74 (empty -> .)
    PLUS            reduce using rule 74 (empty -> .)
    MINUS           reduce using rule 74 (empty -> .)
    POWER           reduce using rule 74 (empty -> .)

    expression                     shift and go to state 36
    term                           shift and go to state 5
    list                           shift and go to state 11
    factor                         shift and go to state 18
    empty                          shift and go to state 21

state 8

    (31) expression -> NUMBER . MINUS term
    (39) factor -> NUMBER .

  ! shift/reduce conflict for MINUS resolved as shift
    MINUS           shift and go to state 37
    TIMES           reduce using rule 39 (factor -> NUMBER .)
    DIVIDE          reduce using rule 39 (factor -> NUMBER .)
    PLUS            reduce using rule 39 (factor -> NUMBER .)
    POWER           reduce using rule 39 (factor -> NUMBER .)
    $end            reduce using rule 39 (factor -> NUMBER .)
    RPAREN          reduce using rule 39 (factor -> NUMBER .)
    RBRACKET        reduce using rule 39 (factor -> NUMBER .)
    COMMA           reduce using rule 39 (factor -> NUMBER .)
    IS_LESS_THAN    reduce using rule 39 (factor -> NUMBER .)
    IS_EQUAL_TO     reduce using rule 39 (factor -> NUMBER .)
    IS_GREATER_THAN reduce using rule 39 (factor -> NUMBER .)
    IS_NOT_EQUAL_TO reduce using rule 39 (factor -> NUMBER .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 39 (factor -> NUMBER .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 39 (factor -> NUMBER .)
    LET             reduce using rule 39 (factor -> NUMBER .)
    IF              reduce using rule 39 (factor -> NUMBER .)
    FOR             reduce using rule 39 (factor -> NUMBER .)
    WHILE           reduce using rule 39 (factor -> NUMBER .)
    DO              reduce using rule 39 (factor -> NUMBER .)
    FUNCTION        reduce using rule 39 (factor -> NUMBER .)
    SHOW            reduce using rule 39 (factor -> NUMBER .)
    ELSE            reduce using rule 39 (factor -> NUMBER .)
    END             reduce using rule 39 (factor -> NUMBER .)
    RBRACE          reduce using rule 39 (factor -> NUMBER .)
    THEN            reduce using rule 39 (factor -> NUMBER .)

  ! MINUS           [ reduce using rule 39 (factor -> NUMBER .) ]


state 9

    (32) expression -> REAL . MINUS term
    (41) factor -> REAL .

  ! shift/reduce conflict for MINUS resolved as shift
    MINUS           shift and go to state 38
    TIMES           reduce using rule 41 (factor -> REAL .)
    DIVIDE          reduce using rule 41 (factor -> REAL .)
    PLUS            reduce using rule 41 (factor -> REAL .)
    POWER           reduce using rule 41 (factor -> REAL .)
    $end            reduce using rule 41 (factor -> REAL .)
    RPAREN          reduce using rule 41 (factor -> REAL .)
    RBRACKET        reduce using rule 41 (factor -> REAL .)
    COMMA           reduce using rule 41 (factor -> REAL .)
    IS_LESS_THAN    reduce using rule 41 (factor -> REAL .)
    IS_EQUAL_TO     reduce using rule 41 (factor -> REAL .)
    IS_GREATER_THAN reduce using rule 41 (factor -> REAL .)
    IS_NOT_EQUAL_TO reduce using rule 41 (factor -> REAL .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 41 (factor -> REAL .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 41 (factor -> REAL .)
    LET             reduce using rule 41 (factor -> REAL .)
    IF              reduce using rule 41 (factor -> REAL .)
    FOR             reduce using rule 41 (factor -> REAL .)
    WHILE           reduce using rule 41 (factor -> REAL .)
    DO              reduce using rule 41 (factor -> REAL .)
    FUNCTION        reduce using rule 41 (factor -> REAL .)
    SHOW            reduce using rule 41 (factor -> REAL .)
    ELSE            reduce using rule 41 (factor -> REAL .)
    END             reduce using rule 41 (factor -> REAL .)
    RBRACE          reduce using rule 41 (factor -> REAL .)
    THEN            reduce using rule 41 (factor -> REAL .)

  ! MINUS           [ reduce using rule 41 (factor -> REAL .) ]


state 10

    (33) expression -> CHARACTER . PLUS term

    PLUS            shift and go to state 39


state 11

    (34) expression -> list .

    PLUS            reduce using rule 34 (expression -> list .)
    MINUS           reduce using rule 34 (expression -> list .)
    POWER           reduce using rule 34 (expression -> list .)
    $end            reduce using rule 34 (expression -> list .)
    RPAREN          reduce using rule 34 (expression -> list .)
    RBRACKET        reduce using rule 34 (expression -> list .)
    COMMA           reduce using rule 34 (expression -> list .)
    IS_LESS_THAN    reduce using rule 34 (expression -> list .)
    IS_EQUAL_TO     reduce using rule 34 (expression -> list .)
    IS_GREATER_THAN reduce using rule 34 (expression -> list .)
    IS_NOT_EQUAL_TO reduce using rule 34 (expression -> list .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 34 (expression -> list .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 34 (expression -> list .)
    LET             reduce using rule 34 (expression -> list .)
    IF              reduce using rule 34 (expression -> list .)
    FOR             reduce using rule 34 (expression -> list .)
    WHILE           reduce using rule 34 (expression -> list .)
    DO              reduce using rule 34 (expression -> list .)
    FUNCTION        reduce using rule 34 (expression -> list .)
    SHOW            reduce using rule 34 (expression -> list .)
    ELSE            reduce using rule 34 (expression -> list .)
    END             reduce using rule 34 (expression -> list .)
    RBRACE          reduce using rule 34 (expression -> list .)
    THEN            reduce using rule 34 (expression -> list .)


state 12

    (5) statement -> assignment .

    LET             reduce using rule 5 (statement -> assignment .)
    IF              reduce using rule 5 (statement -> assignment .)
    FOR             reduce using rule 5 (statement -> assignment .)
    WHILE           reduce using rule 5 (statement -> assignment .)
    DO              reduce using rule 5 (statement -> assignment .)
    FUNCTION        reduce using rule 5 (statement -> assignment .)
    SHOW            reduce using rule 5 (statement -> assignment .)
    $end            reduce using rule 5 (statement -> assignment .)
    ELSE            reduce using rule 5 (statement -> assignment .)
    END             reduce using rule 5 (statement -> assignment .)
    RBRACE          reduce using rule 5 (statement -> assignment .)


state 13

    (6) statement -> conditional .

    LET             reduce using rule 6 (statement -> conditional .)
    IF              reduce using rule 6 (statement -> conditional .)
    FOR             reduce using rule 6 (statement -> conditional .)
    WHILE           reduce using rule 6 (statement -> conditional .)
    DO              reduce using rule 6 (statement -> conditional .)
    FUNCTION        reduce using rule 6 (statement -> conditional .)
    SHOW            reduce using rule 6 (statement -> conditional .)
    $end            reduce using rule 6 (statement -> conditional .)
    ELSE            reduce using rule 6 (statement -> conditional .)
    END             reduce using rule 6 (statement -> conditional .)
    RBRACE          reduce using rule 6 (statement -> conditional .)


state 14

    (7) statement -> loop .

    LET             reduce using rule 7 (statement -> loop .)
    IF              reduce using rule 7 (statement -> loop .)
    FOR             reduce using rule 7 (statement -> loop .)
    WHILE           reduce using rule 7 (statement -> loop .)
    DO              reduce using rule 7 (statement -> loop .)
    FUNCTION        reduce using rule 7 (statement -> loop .)
    SHOW            reduce using rule 7 (statement -> loop .)
    $end            reduce using rule 7 (statement -> loop .)
    ELSE            reduce using rule 7 (statement -> loop .)
    END             reduce using rule 7 (statement -> loop .)
    RBRACE          reduce using rule 7 (statement -> loop .)


state 15

    (8) statement -> function .

    LET             reduce using rule 8 (statement -> function .)
    IF              reduce using rule 8 (statement -> function .)
    FOR             reduce using rule 8 (statement -> function .)
    WHILE           reduce using rule 8 (statement -> function .)
    DO              reduce using rule 8 (statement -> function .)
    FUNCTION        reduce using rule 8 (statement -> function .)
    SHOW            reduce using rule 8 (statement -> function .)
    $end            reduce using rule 8 (statement -> function .)
    ELSE            reduce using rule 8 (statement -> function .)
    END             reduce using rule 8 (statement -> function .)
    RBRACE          reduce using rule 8 (statement -> function .)


state 16

    (9) statement -> display .

    LET             reduce using rule 9 (statement -> display .)
    IF              reduce using rule 9 (statement -> display .)
    FOR             reduce using rule 9 (statement -> display .)
    WHILE           reduce using rule 9 (statement -> display .)
    DO              reduce using rule 9 (statement -> display .)
    FUNCTION        reduce using rule 9 (statement -> display .)
    SHOW            reduce using rule 9 (statement -> display .)
    $end            reduce using rule 9 (statement -> display .)
    ELSE            reduce using rule 9 (statement -> display .)
    END             reduce using rule 9 (statement -> display .)
    RBRACE          reduce using rule 9 (statement -> display .)


state 17

    (10) statement -> input .

    LET             reduce using rule 10 (statement -> input .)
    IF              reduce using rule 10 (statement -> input .)
    FOR             reduce using rule 10 (statement -> input .)
    WHILE           reduce using rule 10 (statement -> input .)
    DO              reduce using rule 10 (statement -> input .)
    FUNCTION        reduce using rule 10 (statement -> input .)
    SHOW            reduce using rule 10 (statement -> input .)
    $end            reduce using rule 10 (statement -> input .)
    ELSE            reduce using rule 10 (statement -> input .)
    END             reduce using rule 10 (statement -> input .)
    RBRACE          reduce using rule 10 (statement -> input .)


state 18

    (38) term -> factor .

    TIMES           reduce using rule 38 (term -> factor .)
    DIVIDE          reduce using rule 38 (term -> factor .)
    PLUS            reduce using rule 38 (term -> factor .)
    MINUS           reduce using rule 38 (term -> factor .)
    POWER           reduce using rule 38 (term -> factor .)
    $end            reduce using rule 38 (term -> factor .)
    RPAREN          reduce using rule 38 (term -> factor .)
    RBRACKET        reduce using rule 38 (term -> factor .)
    COMMA           reduce using rule 38 (term -> factor .)
    IS_LESS_THAN    reduce using rule 38 (term -> factor .)
    IS_EQUAL_TO     reduce using rule 38 (term -> factor .)
    IS_GREATER_THAN reduce using rule 38 (term -> factor .)
    IS_NOT_EQUAL_TO reduce using rule 38 (term -> factor .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 38 (term -> factor .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 38 (term -> factor .)
    LET             reduce using rule 38 (term -> factor .)
    IF              reduce using rule 38 (term -> factor .)
    FOR             reduce using rule 38 (term -> factor .)
    WHILE           reduce using rule 38 (term -> factor .)
    DO              reduce using rule 38 (term -> factor .)
    FUNCTION        reduce using rule 38 (term -> factor .)
    SHOW            reduce using rule 38 (term -> factor .)
    ELSE            reduce using rule 38 (term -> factor .)
    END             reduce using rule 38 (term -> factor .)
    RBRACE          reduce using rule 38 (term -> factor .)
    THEN            reduce using rule 38 (term -> factor .)


state 19

    (37) term -> IDENTIFIER .

    TIMES           reduce using rule 37 (term -> IDENTIFIER .)
    DIVIDE          reduce using rule 37 (term -> IDENTIFIER .)
    PLUS            reduce using rule 37 (term -> IDENTIFIER .)
    MINUS           reduce using rule 37 (term -> IDENTIFIER .)
    POWER           reduce using rule 37 (term -> IDENTIFIER .)
    $end            reduce using rule 37 (term -> IDENTIFIER .)
    RPAREN          reduce using rule 37 (term -> IDENTIFIER .)
    RBRACKET        reduce using rule 37 (term -> IDENTIFIER .)
    COMMA           reduce using rule 37 (term -> IDENTIFIER .)
    IS_LESS_THAN    reduce using rule 37 (term -> IDENTIFIER .)
    IS_EQUAL_TO     reduce using rule 37 (term -> IDENTIFIER .)
    IS_GREATER_THAN reduce using rule 37 (term -> IDENTIFIER .)
    IS_NOT_EQUAL_TO reduce using rule 37 (term -> IDENTIFIER .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 37 (term -> IDENTIFIER .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 37 (term -> IDENTIFIER .)
    LET             reduce using rule 37 (term -> IDENTIFIER .)
    IF              reduce using rule 37 (term -> IDENTIFIER .)
    FOR             reduce using rule 37 (term -> IDENTIFIER .)
    WHILE           reduce using rule 37 (term -> IDENTIFIER .)
    DO              reduce using rule 37 (term -> IDENTIFIER .)
    FUNCTION        reduce using rule 37 (term -> IDENTIFIER .)
    SHOW            reduce using rule 37 (term -> IDENTIFIER .)
    ELSE            reduce using rule 37 (term -> IDENTIFIER .)
    END             reduce using rule 37 (term -> IDENTIFIER .)
    RBRACE          reduce using rule 37 (term -> IDENTIFIER .)
    THEN            reduce using rule 37 (term -> IDENTIFIER .)


state 20

    (63) list -> LBRACKET . expression_list RBRACKET
    (65) expression_list -> . expression
    (66) expression_list -> . expression_list COMMA expression
    (67) expression_list -> . empty
    (25) expression -> . expression PLUS term
    (26) expression -> . expression MINUS term
    (27) expression -> . term
    (28) expression -> . expression POWER term
    (29) expression -> . NOT expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . NUMBER MINUS term
    (32) expression -> . REAL MINUS term
    (33) expression -> . CHARACTER PLUS term
    (34) expression -> . list
    (74) empty -> .
